,saleprice
2658,107247.87889161514
2718,149671.9267770594
2414,194642.02313340816
1989,111799.76550891747
625,146266.67103486863
333,79636.03343927403
1327,86203.75084209944
858,135375.71179632586
95,152841.37743297833
1568,133506.5013962882
2482,150930.96647053145
1364,108759.72319413503
2584,122487.19936896191
818,218081.80427329207
2673,136468.7368326928
2089,102848.26895660064
1297,173074.93717329053
790,90711.9895509622
2616,138384.60738264068
720,171725.46616717553
222,116117.29998474816
557,112147.47956769973
1148,156443.95629563235
2766,148640.49438468862
534,158924.75687457834
1452,91609.34209957153
630,109329.9740728028
2648,114363.45753562966
125,116515.02084921705
1904,36670.01720798138
1670,84460.9924302172
756,83660.69438241799
717,209665.27189786173
1032,132253.46061143675
852,189223.6142849878
1731,156294.3464067856
2639,86856.3950625834
2071,63206.82182870997
1267,117907.64609297542
1851,152059.12805819145
567,152254.15613394594
2439,183850.1145161649
1898,129463.28645821828
647,119763.62734258606
2256,202126.3022139321
979,89384.34606414827
1444,188506.44915662464
2485,93617.60917097385
157,88343.04256952215
88,92839.83961432416
2003,82721.66578225944
186,175469.72216043586
1425,212283.087242803
2695,106954.67576862997
738,98193.28337269575
395,132156.43790922718
1353,128350.64119253094
1878,115537.01348830295
390,134504.33330571614
1456,203203.53229265095
1103,274298.58093278017
1387,110528.72140932392
2070,108980.98242186372
1199,139223.2476263005
2479,150526.65801163288
501,287346.550674141
2362,65202.839475779794
1718,209747.0551812297
2188,64778.88917096617
1483,147844.73844770604
2557,76625.95756688227
437,306330.543170503
2224,188325.98568163047
1628,166470.81709084872
397,106951.6193197393
587,173005.3898691045
2182,379807.1932809067
971,127870.96220456647
2611,110145.14880183757
1887,72719.91753837893
2399,313024.8121655012
2148,175934.19845171823
304,85079.86329955528
1997,116778.05080705509
2817,107947.58688094323
1431,181173.23656588624
427,324016.45703532605
263,99479.36026739272
598,152326.8145780112
2895,214945.84421193376
687,107941.18272141581
1822,105456.25018896323
2191,81332.58548298721
179,90610.9699306801
1009,243148.63644430292
2010,93873.510258535
1991,124209.65405554636
1411,122423.61334868864
1721,235814.37522919028
1144,167674.7041495348
593,180164.27383259812
575,251123.2315247931
1249,150361.89294655432
1604,109699.70313026653
1064,341315.3697143289
1923,124220.43218621332
1988,86903.36013227851
2325,138859.5251981422
114,146622.8914612122
2700,158640.29261094666
217,84836.24573466518
343,150151.73186687508
386,187806.55987207696
2005,94328.64794120591
2908,98239.98777257533
1814,175984.6634031193
2446,387229.5715598412
208,141951.08710942423
1679,108630.19282053488
822,273827.776761267
6,150443.98366192664
1781,309800.0818842205
2397,298739.02873222064
2340,282979.68516422866
1618,129481.7708805223
2843,185168.95765453143
1061,312766.79507681564
2786,89892.50527667691
1935,105525.30286087893
1341,107827.66734304994
521,218441.24372059316
2136,130137.62237931156
996,150752.0663645038
227,116678.06534097149
135,132141.40824884144
1167,140631.14471873632
294,194089.04127422473
1776,173929.5280543522
540,156493.85735842906
1717,223909.82479122386
2303,98232.33979809347
116,147544.14898799697
127,113610.71641924416
1371,106077.34262244098
1014,151800.80550470218
1507,72761.86573483882
702,122232.4833328772
750,120968.88774562936
261,127034.08538633779
1559,47281.74058136565
577,206316.6060990423
2812,169108.2883889411
2080,118592.72755055355
1368,86468.48112301437
2376,83553.09799003754
659,103561.34089808722
1235,91991.50858688528
332,67683.1339149351
1917,110412.68644441882
2094,202889.42623155564
1460,216473.03316958778
1471,171051.74237153004
1509,88526.51683668922
1922,96466.8146280935
433,346433.0883569252
460,277077.04343223997
1116,213154.11081976254
1137,144639.5153718385
53,159384.24109740072
2354,210729.84243795043
1475,176088.5814028331
1761,359282.2284205373
842,108097.8988618868
2739,124010.33673955197
2509,141257.6423100864
1007,171463.8622546246
2610,146106.43308681002
1952,81419.48227228771
2719,139090.6511115336
2921,82590.9445128919
1966,117270.96065132899
292,94232.51294467514
1204,165743.5437975602
1829,204041.20627528257
2419,175039.81700196164
391,143059.94869281893
798,88767.14165266592
481,182482.99172803975
193,172545.17651785215
555,95031.12371312168
899,51421.26422963338
2357,160778.48035696626
328,113710.1698290753
1356,90696.32533436279
